Player 1,Player 2,Player 3,Winner Char,Winner Name
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Credulous,Credulous,Player_1
,,,,
Credulous,Credulous,Skeptical,Skeptical,Player_3
,,,,
Credulous,Credulous,Skeptical,Credulous,Player_2
,,,,
Credulous,Credulous,Skeptical,Credulous,Player_2
,,,,
Credulous,Credulous,Skeptical,Skeptical,Player_3
,,,,
Credulous,Credulous,Skeptical,Credulous,Player_1
,,,,
Credulous,Credulous,Skeptical,Credulous,Player_2
,,,,
Credulous,Credulous,Skeptical,Skeptical,Player_3
,,,,
Credulous,Credulous,Skeptical,Skeptical,Player_3
,,,,
Credulous,Credulous,Skeptical,Credulous,Player_1
,,,,
Credulous,Credulous,Skeptical,Credulous,Player_2
,,,,
Credulous,Credulous,Revising,Credulous,Player_1
,,,,
Credulous,Credulous,Revising,Credulous,Player_2
,,,,
Credulous,Credulous,Revising,Credulous,Player_1
,,,,
Credulous,Credulous,Revising,Revising,Player_3
,,,,
Credulous,Credulous,Revising,Credulous,Player_1
,,,,
Credulous,Credulous,Revising,Credulous,Player_2
,,,,
Credulous,Credulous,Revising,Credulous,Player_1
,,,,
Credulous,Credulous,Revising,Revising,Player_3
,,,,
Credulous,Credulous,Revising,Credulous,Player_1
,,,,
Credulous,Credulous,Revising,Revising,Player_3
,,,,
Credulous,Skeptical,Credulous,Skeptical,Player_2
,,,,
Credulous,Skeptical,Credulous,Skeptical,Player_2
,,,,
Credulous,Skeptical,Credulous,Skeptical,Player_2
,,,,
Credulous,Skeptical,Credulous,Credulous,Player_1
,,,,
Credulous,Skeptical,Credulous,Skeptical,Player_2
,,,,
Credulous,Skeptical,Credulous,Credulous,Player_1
,,,,
Credulous,Skeptical,Credulous,Skeptical,Player_2
,,,,
Credulous,Skeptical,Credulous,Skeptical,Player_2
,,,,
Credulous,Skeptical,Credulous,Skeptical,Player_2
,,,,
Credulous,Skeptical,Credulous,Credulous,Player_1
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_3
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_3
,,,,
Credulous,Skeptical,Skeptical,Credulous,Player_1
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Credulous,Skeptical,Skeptical,Credulous,Player_1
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Credulous,Skeptical,Skeptical,Skeptical,Player_3
,,,,
Credulous,Skeptical,Revising,Revising,Player_3
,,,,
Credulous,Skeptical,Revising,Credulous,Player_1
,,,,
Credulous,Skeptical,Revising,Credulous,Player_1
,,,,
Credulous,Skeptical,Revising,Credulous,Player_1
,,,,
Credulous,Skeptical,Revising,Revising,Player_3
,,,,
Credulous,Skeptical,Revising,Credulous,Player_1
,,,,
Credulous,Skeptical,Revising,Credulous,Player_1
,,,,
Credulous,Skeptical,Revising,Skeptical,Player_2
,,,,
Credulous,Skeptical,Revising,Credulous,Player_1
,,,,
Credulous,Skeptical,Revising,Skeptical,Player_2
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Credulous,Revising,Player_2
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Credulous,Revising,Player_2
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Credulous,Credulous,Player_1
,,,,
Credulous,Revising,Skeptical,Credulous,Player_1
,,,,
Credulous,Revising,Skeptical,Skeptical,Player_3
,,,,
Credulous,Revising,Skeptical,Credulous,Player_1
,,,,
Credulous,Revising,Skeptical,Credulous,Player_1
,,,,
Credulous,Revising,Skeptical,Revising,Player_2
,,,,
Credulous,Revising,Skeptical,Skeptical,Player_3
,,,,
Credulous,Revising,Skeptical,Credulous,Player_1
,,,,
Credulous,Revising,Skeptical,Credulous,Player_1
,,,,
Credulous,Revising,Skeptical,Skeptical,Player_3
,,,,
Credulous,Revising,Skeptical,Credulous,Player_1
,,,,
Credulous,Revising,Revising,Credulous,Player_1
,,,,
Credulous,Revising,Revising,Credulous,Player_1
,,,,
Credulous,Revising,Revising,Revising,Player_3
,,,,
Credulous,Revising,Revising,Revising,Player_2
,,,,
Credulous,Revising,Revising,Credulous,Player_1
,,,,
Credulous,Revising,Revising,Credulous,Player_1
,,,,
Credulous,Revising,Revising,Credulous,Player_1
,,,,
Credulous,Revising,Revising,Credulous,Player_1
,,,,
Credulous,Revising,Revising,Revising,Player_2
,,,,
Credulous,Revising,Revising,Credulous,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Credulous,Skeptical,Player_1
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_3
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_3
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_3
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_3
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Credulous,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Credulous,Revising,Skeptical,Player_1
,,,,
Skeptical,Credulous,Revising,Skeptical,Player_1
,,,,
Skeptical,Credulous,Revising,Skeptical,Player_1
,,,,
Skeptical,Credulous,Revising,Revising,Player_3
,,,,
Skeptical,Credulous,Revising,Skeptical,Player_1
,,,,
Skeptical,Credulous,Revising,Skeptical,Player_1
,,,,
Skeptical,Credulous,Revising,Skeptical,Player_1
,,,,
Skeptical,Credulous,Revising,Revising,Player_3
,,,,
Skeptical,Credulous,Revising,Revising,Player_3
,,,,
Skeptical,Credulous,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Credulous,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Skeptical,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Revising,Player_2
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Credulous,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Revising,Player_2
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Skeptical,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Skeptical,Revising,Revising,Skeptical,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Credulous,Player_3
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Credulous,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Skeptical,Player_3
,,,,
Revising,Credulous,Skeptical,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Credulous,Player_2
,,,,
Revising,Credulous,Skeptical,Revising,Player_1
,,,,
Revising,Credulous,Skeptical,Skeptical,Player_3
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_3
,,,,
Revising,Credulous,Revising,Revising,Player_1
,,,,
Revising,Credulous,Revising,Revising,Player_3
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Credulous,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Revising,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Revising,Skeptical,Skeptical,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Revising,Player_1
,,,,
Revising,Skeptical,Skeptical,Skeptical,Player_2
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Skeptical,Revising,Revising,Player_3
,,,,
Revising,Skeptical,Revising,Revising,Player_1
,,,,
Revising,Revising,Credulous,Credulous,Player_3
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Credulous,Revising,Player_2
,,,,
Revising,Revising,Credulous,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Skeptical,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
,,,,
Revising,Revising,Revising,Revising,Player_1
